2018-11-21 03:49:30 INFO  StepAnalysis - CommonDataPrepStepTransformation based on reader values.
2018-11-21 03:49:37 INFO  StepAnalysis - Dataset:
+-----------------+-------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|record_identifier|EXCL               |step_analysis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
+-----------------+-------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|117F122082409    |0000;1509;1510     |Procedure code is missing for occurrence '1'. 
|Procedure code is missing for occurrence '2'. 
|Procedure code is missing for occurrence '3'. 
|Procedure code is missing for occurrence '4'. 
|Procedure code is missing for occurrence '5'. 
|Procedure code is missing for occurrence '6'. 
|Procedure code is missing for occurrence '7'. 
|Procedure code is missing for occurrence '8'. 
|Procedure code is missing for occurrence '9'. 
|Procedure code is missing for occurrence '10'. 
|Procedure code is missing for occurrence '11'. 
|Procedure code is missing for occurrence '12'. 
|Procedure code is missing for occurrence '13'. 
|Procedure code is missing for occurrence '14'. 
|Procedure code is missing for occurrence '15'. 
|Procedure code is missing for occurrence '16'. 
|Procedure code is missing for occurrence '17'. 
|Procedure code is missing for occurrence '18'. 
|Procedure code is missing for occurrence '19'. 
|Procedure code is missing for occurrence '20'. 
|Procedure code is missing for occurrence '21'. 
|Procedure code is missing for occurrence '22'. 
|Procedure code is missing for occurrence '23'. 
|Procedure code is missing for occurrence '24'. 
|Procedure code is missing for occurrence '25'. 
|Procedure code is missing for occurrence '26'. 
|Procedure code is missing for occurrence '27'. 
|Procedure code is missing for occurrence '28'. 
|Procedure code is missing for occurrence '29'. 
|Procedure code is missing for occurrence '30'. 
|Procedure code is missing for occurrence '31'. 
|Procedure code is missing for occurrence '32'. 
|Procedure code is missing for occurrence '33'. 
|Procedure code is missing for occurrence '34'. 
|Procedure code is missing for occurrence '35'. 
|Procedure code is missing for occurrence '36'. 
|Procedure code is missing for occurrence '37'. 
|Procedure code is missing for occurrence '38'. 
|Procedure code is missing for occurrence '39'. 
|Procedure code is missing for occurrence '40'. 
|Procedure code is missing for occurrence '41'. 
|Procedure code is missing for occurrence '42'. 
|Procedure code is missing for occurrence '43'. 
|Procedure code is missing for occurrence '44'. 
|Procedure code is missing for occurrence '45'. 
|Procedure code is missing for occurrence '46'. 
|Procedure code is missing for occurrence '47'. 
|Procedure code is missing for occurrence '48'. 
|Procedure code is missing for occurrence '49'. 
|Procedure code is missing for occurrence '50'. 
|DX. Occurrence: '1', Code: '51881', POA: 'Y', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '1'.
|DX. Occurrence: '2', Code: '33520', POA: 'Y', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '2'.
|DX. Occurrence: '3', Code: '4241', POA: 'Y', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '3'.
|DX. Occurrence: '4', Code: '41519', POA: 'Y', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '4'.
|DX. Occurrence: '5', Code: '496', POA: 'Y', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '5'.
|DX. Occurrence: '6', Code: '5070', POA: 'Y', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '6'.
|DX. Occurrence: '7', Code: '7802', POA: 'Y', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '7'.
|DX. Occurrence: '8', Code: '7837', POA: 'Y', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '8'.
|DX. Occurrence: '9', Code: '41401', POA: 'Y', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '9'.
|DX. Occurrence: '10', Code: '4019', POA: 'Y', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '10'.
|DX. Occurrence: '11', Code: '2720', POA: 'Y', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '11'.
|DX. Occurrence: '12', Code: '36250', POA: 'Y', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '12'.
|DX. Occurrence: '13', Code: '5939', POA: 'Y', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '13'.
|DX. Occurrence: '14', Code: 'V1046', POA: 'Y', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '14'.
|DX. Occurrence: '15', Code: 'V1582', POA: 'Y', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '15'.
|DX. Occurrence: '16', Code: 'null', POA: 'Y', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '17', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '18', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '19', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '20', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '21', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '22', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '23', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '24', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '25', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '26', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '27', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '28', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '29', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '30', Code: 'null', POA: 'Y', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '31', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '32', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '33', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '34', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '35', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '36', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '37', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '38', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '39', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '40', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '41', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '42', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '43', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '44', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '45', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '46', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '47', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '48', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '49', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.
|DX. Occurrence: '50', Code: 'null', POA: 'null', ICD flag: '9'. Code is invalid and has been skipped.               |
|118F122082447    |0000;1509;1510     |Procedure code is missing for occurrence '1'. 
|Procedure code is missing for occurrence '2'. 
|Procedure code is missing for occurrence '3'. 
|Procedure code is missing for occurrence '4'. 
|Procedure code is missing for occurrence '5'. 
|Procedure code is missing for occurrence '6'. 
|Procedure code is missing for occurrence '7'. 
|Procedure code is missing for occurrence '8'. 
|Procedure code is missing for occurrence '9'. 
|Procedure code is missing for occurrence '10'. 
|Procedure code is missing for occurrence '11'. 
|Procedure code is missing for occurrence '12'. 
|Procedure code is missing for occurrence '13'. 
|Procedure code is missing for occurrence '14'. 
|Procedure code is missing for occurrence '15'. 
|Procedure code is missing for occurrence '16'. 
|Procedure code is missing for occurrence '17'. 
|Procedure code is missing for occurrence '18'. 
|Procedure code is missing for occurrence '19'. 
|Procedure code is missing for occurrence '20'. 
|Procedure code is missing for occurrence '21'. 
|Procedure code is missing for occurrence '22'. 
|Procedure code is missing for occurrence '23'. 
|Procedure code is missing for occurrence '24'. 
|Procedure code is missing for occurrence '25'. 
|Procedure code is missing for occurrence '26'. 
|Procedure code is missing for occurrence '27'. 
|Procedure code is missing for occurrence '28'. 
|Procedure code is missing for occurrence '29'. 
|Procedure code is missing for occurrence '30'. 
|Procedure code is missing for occurrence '31'. 
|Procedure code is missing for occurrence '32'. 
|Procedure code is missing for occurrence '33'. 
|Procedure code is missing for occurrence '34'. 
|Procedure code is missing for occurrence '35'. 
|Procedure code is missing for occurrence '36'. 
|Procedure code is missing for occurrence '37'. 
|Procedure code is missing for occurrence '38'. 
|Procedure code is missing for occurrence '39'. 
|Procedure code is missing for occurrence '40'. 
|Procedure code is missing for occurrence '41'. 
|Procedure code is missing for occurrence '42'. 
|Procedure code is missing for occurrence '43'. 
|Procedure code is missing for occurrence '44'. 
|Procedure code is missing for occurrence '45'. 
|Procedure code is missing for occurrence '46'. 
|Procedure code is missing for occurrence '47'. 
|Procedure code is missing for occurrence '48'. 
|Procedure code is missing for occurrence '49'. 
|Procedure code is missing for occurrence '50'. 
|DX. Occurrence: '1', Code: '51881', POA: 'Y', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '1'.
|DX. Occurrence: '2', Code: '33520', POA: 'N', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '2'.
|DX. Occurrence: '3', Code: '4241', POA: 'null', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '3'.
|DX. Occurrence: '4', Code: '41519', POA: 'null', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '4'.
|DX. Occurrence: '5', Code: '496', POA: 'M', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '5'.
|DX. Occurrence: '6', Code: '5070', POA: 'A', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '6'.
|DX. Occurrence: '7', Code: '7802', POA: 'null', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '7'.
|DX. Occurrence: '8', Code: '7837', POA: '0', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '8'.
|DX. Occurrence: '9', Code: '41401', POA: '1', ICD flag: '9'. Record is valid and has been kept with Mapped Occurrence: '9'.
